{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2050, 'avg_earnings': 82795, 'avg_profit': 50964, 'avg_ammo_cost': 18778, 'cost_per_shot': 1990, 'avg_repair_cost': 6613, 'avg_consumables_cost': 6438, 'earnings_per_minute': 16947, 'profit_per_minute': 10432, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 60529, 'tier': 8, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz20_ShPTK_TVP_100_mm.png', 'battles': 27642, 'avg_earnings': 74840, 'avg_profit': 38044, 'avg_ammo_cost': 21223, 'cost_per_shot': 1489, 'avg_repair_cost': 6039, 'avg_consumables_cost': 9534, 'earnings_per_minute': 13298, 'profit_per_minute': 6760, 'class': 'TD', 'isPrem': True, 'name': 'ShPTK-TVP'}
{'tank_id': 34337, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A146_TL_7_120.png', 'battles': 157, 'avg_earnings': 85740, 'avg_profit': 37715, 'avg_ammo_cost': 33571, 'cost_per_shot': 3372, 'avg_repair_cost': 7663, 'avg_consumables_cost': 6789, 'earnings_per_minute': 13367, 'profit_per_minute': 5880, 'class': 'TD', 'isPrem': True, 'name': 'TL-7'}
{'tank_id': 52065, 'tier': 8, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J18_STA_2_3.png', 'battles': 1586, 'avg_earnings': 65231, 'avg_profit': 37256, 'avg_ammo_cost': 15955, 'cost_per_shot': 1408, 'avg_repair_cost': 7549, 'avg_consumables_cost': 4470, 'earnings_per_minute': 12060, 'profit_per_minute': 6887, 'class': 'MT', 'isPrem': True, 'name': 'STA-2'}
{'tank_id': 31745, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R177_ISU_152K_BL10.png', 'battles': 3909, 'avg_earnings': 67991, 'avg_profit': 37152, 'avg_ammo_cost': 14751, 'cost_per_shot': 2767, 'avg_repair_cost': 5848, 'avg_consumables_cost': 10239, 'earnings_per_minute': 11575, 'profit_per_minute': 6324, 'class': 'TD', 'isPrem': True, 'name': 'ISU-152K'}
{'tank_id': 61505, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F97_ELC_EVEN_90.png', 'battles': 23686, 'avg_earnings': 65597, 'avg_profit': 36806, 'avg_ammo_cost': 10515, 'cost_per_shot': 1846, 'avg_repair_cost': 4731, 'avg_consumables_cost': 13544, 'earnings_per_minute': 13876, 'profit_per_minute': 7785, 'class': 'LT', 'isPrem': True, 'name': 'ELC EVEN 90'}
{'tank_id': 58449, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB101_FV1066_Senlac.png', 'battles': 1464, 'avg_earnings': 63376, 'avg_profit': 36500, 'avg_ammo_cost': 9908, 'cost_per_shot': 1340, 'avg_repair_cost': 5771, 'avg_consumables_cost': 11195, 'earnings_per_minute': 14583, 'profit_per_minute': 8399, 'class': 'LT', 'isPrem': True, 'name': 'Senlac'}
{'tank_id': 59169, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A117_T26E5_Patriot.png', 'battles': 2360, 'avg_earnings': 62684, 'avg_profit': 36425, 'avg_ammo_cost': 12774, 'cost_per_shot': 1079, 'avg_repair_cost': 8476, 'avg_consumables_cost': 5007, 'earnings_per_minute': 13339, 'profit_per_minute': 7751, 'class': 'HT', 'isPrem': True, 'name': 'T26E5 P'}
{'tank_id': 45569, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R158_LT_432.png', 'battles': 12485, 'avg_earnings': 66692, 'avg_profit': 36387, 'avg_ammo_cost': 8409, 'cost_per_shot': 1006, 'avg_repair_cost': 9646, 'avg_consumables_cost': 12249, 'earnings_per_minute': 15500, 'profit_per_minute': 8456, 'class': 'LT', 'isPrem': True, 'name': 'LT-432'}
{'tank_id': 62241, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A127_TL_1_LPC.png', 'battles': 694, 'avg_earnings': 66999, 'avg_profit': 36286, 'avg_ammo_cost': 17470, 'cost_per_shot': 1740, 'avg_repair_cost': 7394, 'avg_consumables_cost': 5848, 'earnings_per_minute': 13483, 'profit_per_minute': 7302, 'class': 'MT', 'isPrem': True, 'name': 'TL-1 LPC'}
{'tank_id': 64273, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G119_Pz58_Mutz.png', 'battles': 593, 'avg_earnings': 57233, 'avg_profit': 36024, 'avg_ammo_cost': 10311, 'cost_per_shot': 1086, 'avg_repair_cost': 6804, 'avg_consumables_cost': 4092, 'earnings_per_minute': 11393, 'profit_per_minute': 7171, 'class': 'MT', 'isPrem': True, 'name': 'Pz. 58 Mutz'}
{'tank_id': 60209, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch47_BZ_176.png', 'battles': 36579, 'avg_earnings': 90890, 'avg_profit': 35982, 'avg_ammo_cost': 35669, 'cost_per_shot': 6253, 'avg_repair_cost': 7868, 'avg_consumables_cost': 11369, 'earnings_per_minute': 18885, 'profit_per_minute': 7476, 'class': 'HT', 'isPrem': True, 'name': 'BZ-176'}
{'tank_id': 13345, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A80_T26_E4_SuperPershing.png', 'battles': 3812, 'avg_earnings': 72074, 'avg_profit': 35901, 'avg_ammo_cost': 20691, 'cost_per_shot': 1787, 'avg_repair_cost': 7744, 'avg_consumables_cost': 7736, 'earnings_per_minute': 13644, 'profit_per_minute': 6796, 'class': 'MT', 'isPrem': True, 'name': 'T26E4'}
{'tank_id': 561, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch01_Type59_Gold.png', 'battles': 305, 'avg_earnings': 87849, 'avg_profit': 35769, 'avg_ammo_cost': 32127, 'cost_per_shot': 2595, 'avg_repair_cost': 6737, 'avg_consumables_cost': 13215, 'earnings_per_minute': 16475, 'profit_per_minute': 6708, 'class': 'MT', 'isPrem': True, 'name': 'Type 59 G'}
{'tank_id': 49937, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G119_Panzer58_BF.png', 'battles': 402, 'avg_earnings': 58138, 'avg_profit': 35645, 'avg_ammo_cost': 13536, 'cost_per_shot': 1367, 'avg_repair_cost': 6629, 'avg_consumables_cost': 2327, 'earnings_per_minute': 10720, 'profit_per_minute': 6572, 'class': 'MT', 'isPrem': True, 'name': 'Schwarzpz.58'}
{'tank_id': 50961, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G120_M41_90_GrandFinal.png', 'battles': 1976, 'avg_earnings': 54653, 'avg_profit': 35638, 'avg_ammo_cost': 7337, 'cost_per_shot': 1061, 'avg_repair_cost': 5441, 'avg_consumables_cost': 6235, 'earnings_per_minute': 13309, 'profit_per_minute': 8679, 'class': 'LT', 'isPrem': True, 'name': 'M 41 90 GF'}
{'tank_id': 62017, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F74_AMX_M4_1949_Liberte.png', 'battles': 1478, 'avg_earnings': 63816, 'avg_profit': 35608, 'avg_ammo_cost': 15019, 'cost_per_shot': 1714, 'avg_repair_cost': 8130, 'avg_consumables_cost': 5058, 'earnings_per_minute': 13699, 'profit_per_minute': 7644, 'class': 'HT', 'isPrem': True, 'name': 'AMX M4 49 L'}
{'tank_id': 58913, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A117_T26E5.png', 'battles': 847, 'avg_earnings': 68453, 'avg_profit': 35509, 'avg_ammo_cost': 17331, 'cost_per_shot': 1393, 'avg_repair_cost': 8390, 'avg_consumables_cost': 7222, 'earnings_per_minute': 14104, 'profit_per_minute': 7316, 'class': 'HT', 'isPrem': True, 'name': 'T26E5'}
{'tank_id': 817, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch03_WZ-111.png', 'battles': 394, 'avg_earnings': 79063, 'avg_profit': 35417, 'avg_ammo_cost': 25073, 'cost_per_shot': 2855, 'avg_repair_cost': 8235, 'avg_consumables_cost': 10337, 'earnings_per_minute': 16106, 'profit_per_minute': 7215, 'class': 'HT', 'isPrem': True, 'name': 'WZ-111'}
{'tank_id': 50337, 'tier': 8, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It30_CC_mod_64_Prem.png', 'battles': 6844, 'avg_earnings': 72843, 'avg_profit': 35311, 'avg_ammo_cost': 23500, 'cost_per_shot': 2860, 'avg_repair_cost': 7170, 'avg_consumables_cost': 6860, 'earnings_per_minute': 14320, 'profit_per_minute': 6942, 'class': 'TD', 'isPrem': True, 'name': 'Vipera'}
{'tank_id': 49, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch01_Type59.png', 'battles': 4582, 'avg_earnings': 80912, 'avg_profit': 35137, 'avg_ammo_cost': 29914, 'cost_per_shot': 2535, 'avg_repair_cost': 6943, 'avg_consumables_cost': 8917, 'earnings_per_minute': 15704, 'profit_per_minute': 6820, 'class': 'MT', 'isPrem': True, 'name': 'Type 59'}
{'tank_id': 62001, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch42_WalkerBulldog_M41D.png', 'battles': 1154, 'avg_earnings': 61915, 'avg_profit': 35004, 'avg_ammo_cost': 11169, 'cost_per_shot': 1205, 'avg_repair_cost': 6195, 'avg_consumables_cost': 9545, 'earnings_per_minute': 14924, 'profit_per_minute': 8437, 'class': 'LT', 'isPrem': True, 'name': 'M41D'}
{'tank_id': 34561, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R192_K_2.png', 'battles': 2048, 'avg_earnings': 81934, 'avg_profit': 34957, 'avg_ammo_cost': 30013, 'cost_per_shot': 3496, 'avg_repair_cost': 7853, 'avg_consumables_cost': 9109, 'earnings_per_minute': 15468, 'profit_per_minute': 6599, 'class': 'HT', 'isPrem': True, 'name': 'K-2'}
{'tank_id': 63793, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch26_59_Patton.png', 'battles': 527, 'avg_earnings': 65626, 'avg_profit': 34843, 'avg_ammo_cost': 17053, 'cost_per_shot': 1680, 'avg_repair_cost': 7295, 'avg_consumables_cost': 6432, 'earnings_per_minute': 12737, 'profit_per_minute': 6762, 'class': 'MT', 'isPrem': True, 'name': '59-Patton'}
{'tank_id': 32065, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/france-F117_Alt_Proto_AMX_30.png', 'battles': 4062, 'avg_earnings': 71889, 'avg_profit': 34743, 'avg_ammo_cost': 20573, 'cost_per_shot': 2121, 'avg_repair_cost': 7224, 'avg_consumables_cost': 9348, 'earnings_per_minute': 14609, 'profit_per_minute': 7060, 'class': 'MT', 'isPrem': True, 'name': 'A.P. AMX 30'}
{'tank_id': 65073, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch03_WZ_111_A.png', 'battles': 376, 'avg_earnings': 75425, 'avg_profit': 34737, 'avg_ammo_cost': 21009, 'cost_per_shot': 2372, 'avg_repair_cost': 8344, 'avg_consumables_cost': 11333, 'earnings_per_minute': 14927, 'profit_per_minute': 6874, 'class': 'HT', 'isPrem': True, 'name': 'Alpine Tiger'}
{'tank_id': 32257, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R180_Object_274_A.png', 'battles': 4153, 'avg_earnings': 70355, 'avg_profit': 34655, 'avg_ammo_cost': 19819, 'cost_per_shot': 2097, 'avg_repair_cost': 6434, 'avg_consumables_cost': 9445, 'earnings_per_minute': 14314, 'profit_per_minute': 7051, 'class': 'MT', 'isPrem': True, 'name': 'Obj. 274a'}
{'tank_id': 48385, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R135_T_103.png', 'battles': 3795, 'avg_earnings': 60917, 'avg_profit': 34625, 'avg_ammo_cost': 13977, 'cost_per_shot': 1795, 'avg_repair_cost': 6551, 'avg_consumables_cost': 5763, 'earnings_per_minute': 11458, 'profit_per_minute': 6512, 'class': 'TD', 'isPrem': True, 'name': 'T-103'}
{'tank_id': 54657, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S32_Bofors_Tornvagn.png', 'battles': 1838, 'avg_earnings': 72736, 'avg_profit': 34615, 'avg_ammo_cost': 22524, 'cost_per_shot': 2833, 'avg_repair_cost': 7491, 'avg_consumables_cost': 8104, 'earnings_per_minute': 14570, 'profit_per_minute': 6934, 'class': 'HT', 'isPrem': True, 'name': 'Tornvagn'}
{'tank_id': 64561, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch23_112.png', 'battles': 1125, 'avg_earnings': 71465, 'avg_profit': 34487, 'avg_ammo_cost': 23572, 'cost_per_shot': 2790, 'avg_repair_cost': 6575, 'avg_consumables_cost': 6830, 'earnings_per_minute': 14704, 'profit_per_minute': 7095, 'class': 'HT', 'isPrem': True, 'name': '112'}
{'tank_id': 51537, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB112_Caliban.png', 'battles': 4394, 'avg_earnings': 63047, 'avg_profit': 34439, 'avg_ammo_cost': 14491, 'cost_per_shot': 2920, 'avg_repair_cost': 6157, 'avg_consumables_cost': 7960, 'earnings_per_minute': 12612, 'profit_per_minute': 6889, 'class': 'HT', 'isPrem': True, 'name': 'Caliban'}
{'tank_id': 57121, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A63_M46_Patton_KR.png', 'battles': 352, 'avg_earnings': 60968, 'avg_profit': 34389, 'avg_ammo_cost': 15787, 'cost_per_shot': 1632, 'avg_repair_cost': 7920, 'avg_consumables_cost': 2870, 'earnings_per_minute': 12115, 'profit_per_minute': 6833, 'class': 'MT', 'isPrem': True, 'name': 'M46 KR'}
{'tank_id': 62721, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R123_Kirovets_1.png', 'battles': 1953, 'avg_earnings': 78324, 'avg_profit': 34070, 'avg_ammo_cost': 23527, 'cost_per_shot': 2711, 'avg_repair_cost': 11250, 'avg_consumables_cost': 9476, 'earnings_per_minute': 16173, 'profit_per_minute': 7035, 'class': 'HT', 'isPrem': True, 'name': 'Kirovets-1'}
{'tank_id': 62209, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R121_KV4_KTT.png', 'battles': 527, 'avg_earnings': 70031, 'avg_profit': 32992, 'avg_ammo_cost': 21371, 'cost_per_shot': 2304, 'avg_repair_cost': 8325, 'avg_consumables_cost': 7342, 'earnings_per_minute': 14294, 'profit_per_minute': 6734, 'class': 'TD', 'isPrem': True, 'name': 'KV-4 KTTS'}
{'tank_id': 61953, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R122_T44_100.png', 'battles': 2554, 'avg_earnings': 80762, 'avg_profit': 32793, 'avg_ammo_cost': 32569, 'cost_per_shot': 2700, 'avg_repair_cost': 6717, 'avg_consumables_cost': 8681, 'earnings_per_minute': 14970, 'profit_per_minute': 6078, 'class': 'MT', 'isPrem': True, 'name': 'T-44-100'}
{'tank_id': 35105, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/usa-A140_ASTRON_REX_105mm.png', 'battles': 1777, 'avg_earnings': 85576, 'avg_profit': 32168, 'avg_ammo_cost': 36281, 'cost_per_shot': 3582, 'avg_repair_cost': 6466, 'avg_consumables_cost': 10660, 'earnings_per_minute': 15951, 'profit_per_minute': 5995, 'class': 'MT', 'isPrem': True, 'name': 'ASTRON Rex'}
{'tank_id': 48145, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G138_VK168_02_Mauerbrecher.png', 'battles': 130, 'avg_earnings': 61372, 'avg_profit': 31463, 'avg_ammo_cost': 18148, 'cost_per_shot': 2808, 'avg_repair_cost': 7900, 'avg_consumables_cost': 3861, 'earnings_per_minute': 12264, 'profit_per_minute': 6287, 'class': 'HT', 'isPrem': True, 'name': 'Mauerbrecher'}
{'tank_id': 9217, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R61_Object252.png', 'battles': 1021, 'avg_earnings': 72420, 'avg_profit': 31399, 'avg_ammo_cost': 26573, 'cost_per_shot': 3106, 'avg_repair_cost': 7043, 'avg_consumables_cost': 7404, 'earnings_per_minute': 14440, 'profit_per_minute': 6260, 'class': 'HT', 'isPrem': True, 'name': 'IS-6'}
{'tank_id': 58657, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A115_Chrysler_K_GF.png', 'battles': 980, 'avg_earnings': 70654, 'avg_profit': 31376, 'avg_ammo_cost': 26583, 'cost_per_shot': 2708, 'avg_repair_cost': 6745, 'avg_consumables_cost': 5949, 'earnings_per_minute': 16309, 'profit_per_minute': 7242, 'class': 'HT', 'isPrem': True, 'name': 'Chrysler GF'}
{'tank_id': 64017, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G120_M41_90.png', 'battles': 524, 'avg_earnings': 60204, 'avg_profit': 30823, 'avg_ammo_cost': 10858, 'cost_per_shot': 1606, 'avg_repair_cost': 5504, 'avg_consumables_cost': 13018, 'earnings_per_minute': 14693, 'profit_per_minute': 7522, 'class': 'LT', 'isPrem': True, 'name': 'M 41 90 mm'}
{'tank_id': 57889, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A99_T92_LT.png', 'battles': 2132, 'avg_earnings': 55516, 'avg_profit': 30558, 'avg_ammo_cost': 8434, 'cost_per_shot': 1186, 'avg_repair_cost': 5594, 'avg_consumables_cost': 10929, 'earnings_per_minute': 13204, 'profit_per_minute': 7268, 'class': 'LT', 'isPrem': True, 'name': 'T92'}
{'tank_id': 48913, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G138_VK168_02.png', 'battles': 431, 'avg_earnings': 66336, 'avg_profit': 30305, 'avg_ammo_cost': 18083, 'cost_per_shot': 2512, 'avg_repair_cost': 8004, 'avg_consumables_cost': 9943, 'earnings_per_minute': 13119, 'profit_per_minute': 5993, 'class': 'HT', 'isPrem': True, 'name': 'VK 168.01 P'}
{'tank_id': 59905, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R112_T54_45.png', 'battles': 2621, 'avg_earnings': 64779, 'avg_profit': 30156, 'avg_ammo_cost': 21886, 'cost_per_shot': 2054, 'avg_repair_cost': 7021, 'avg_consumables_cost': 5715, 'earnings_per_minute': 13149, 'profit_per_minute': 6121, 'class': 'MT', 'isPrem': True, 'name': 'T-54 mod. 1'}
{'tank_id': 49409, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R61_Object252_BF.png', 'battles': 717, 'avg_earnings': 60955, 'avg_profit': 29811, 'avg_ammo_cost': 18401, 'cost_per_shot': 2263, 'avg_repair_cost': 7137, 'avg_consumables_cost': 5605, 'earnings_per_minute': 13080, 'profit_per_minute': 6397, 'class': 'HT', 'isPrem': True, 'name': 'IS-6 B'}
{'tank_id': 63233, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R128_KV4_Kreslavskiy.png', 'battles': 231, 'avg_earnings': 66335, 'avg_profit': 29529, 'avg_ammo_cost': 17519, 'cost_per_shot': 1966, 'avg_repair_cost': 10592, 'avg_consumables_cost': 8694, 'earnings_per_minute': 15031, 'profit_per_minute': 6691, 'class': 'HT', 'isPrem': True, 'name': 'KV-4 Kresl.'}
{'tank_id': 56913, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB94_Centurion_Mk5-1_RAAC.png', 'battles': 3449, 'avg_earnings': 63291, 'avg_profit': 29434, 'avg_ammo_cost': 18936, 'cost_per_shot': 1673, 'avg_repair_cost': 7381, 'avg_consumables_cost': 7539, 'earnings_per_minute': 13048, 'profit_per_minute': 6068, 'class': 'MT', 'isPrem': True, 'name': 'Centurion 5/1'}
{'tank_id': 61713, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G109_Steyr_WT.png', 'battles': 1150, 'avg_earnings': 52310, 'avg_profit': 29277, 'avg_ammo_cost': 14077, 'cost_per_shot': 1330, 'avg_repair_cost': 3890, 'avg_consumables_cost': 5065, 'earnings_per_minute': 8577, 'profit_per_minute': 4800, 'class': 'TD', 'isPrem': True, 'name': 'Steyr WT'}
{'tank_id': 54145, 'tier': 9, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/sweden-S31_Strv_K.png', 'battles': 1344, 'avg_earnings': 80971, 'avg_profit': 29171, 'avg_ammo_cost': 25325, 'cost_per_shot': 2527, 'avg_repair_cost': 17389, 'avg_consumables_cost': 9085, 'earnings_per_minute': 14928, 'profit_per_minute': 5378, 'class': 'HT', 'isPrem': True, 'name': 'Strv K'}
{'tank_id': 59985, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB99_Turtle_Mk1.png', 'battles': 2528, 'avg_earnings': 72195, 'avg_profit': 28838, 'avg_ammo_cost': 27025, 'cost_per_shot': 2306, 'avg_repair_cost': 7746, 'avg_consumables_cost': 8585, 'earnings_per_minute': 13117, 'profit_per_minute': 5239, 'class': 'TD', 'isPrem': True, 'name': 'Turtle I'}
{'tank_id': 52305, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB109_GSOR_1008.png', 'battles': 6795, 'avg_earnings': 74599, 'avg_profit': 28722, 'avg_ammo_cost': 31989, 'cost_per_shot': 3214, 'avg_repair_cost': 6008, 'avg_consumables_cost': 7878, 'earnings_per_minute': 12910, 'profit_per_minute': 4970, 'class': 'TD', 'isPrem': True, 'name': 'GSOR 1008'}
