{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2137, 'avg_earnings': 82891, 'avg_profit': 50803, 'avg_ammo_cost': 19001, 'cost_per_shot': 2006, 'avg_repair_cost': 6605, 'avg_consumables_cost': 6480, 'earnings_per_minute': 16839, 'profit_per_minute': 10321, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 60529, 'tier': 8, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz20_ShPTK_TVP_100_mm.png', 'battles': 29399, 'avg_earnings': 74925, 'avg_profit': 38166, 'avg_ammo_cost': 21243, 'cost_per_shot': 1492, 'avg_repair_cost': 6036, 'avg_consumables_cost': 9479, 'earnings_per_minute': 13305, 'profit_per_minute': 6777, 'class': 'TD', 'isPrem': True, 'name': 'ShPTK-TVP'}
{'tank_id': 31745, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R177_ISU_152K_BL10.png', 'battles': 4201, 'avg_earnings': 67631, 'avg_profit': 37086, 'avg_ammo_cost': 14570, 'cost_per_shot': 2745, 'avg_repair_cost': 5821, 'avg_consumables_cost': 10153, 'earnings_per_minute': 11514, 'profit_per_minute': 6314, 'class': 'TD', 'isPrem': True, 'name': 'ISU-152K'}
{'tank_id': 52065, 'tier': 8, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J18_STA_2_3.png', 'battles': 1725, 'avg_earnings': 65194, 'avg_profit': 36958, 'avg_ammo_cost': 15716, 'cost_per_shot': 1398, 'avg_repair_cost': 7529, 'avg_consumables_cost': 4989, 'earnings_per_minute': 12060, 'profit_per_minute': 6837, 'class': 'MT', 'isPrem': True, 'name': 'STA-2'}
{'tank_id': 50961, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G120_M41_90_GrandFinal.png', 'battles': 2169, 'avg_earnings': 55945, 'avg_profit': 36853, 'avg_ammo_cost': 7259, 'cost_per_shot': 1049, 'avg_repair_cost': 5450, 'avg_consumables_cost': 6383, 'earnings_per_minute': 13559, 'profit_per_minute': 8931, 'class': 'LT', 'isPrem': True, 'name': 'M 41 90 GF'}
{'tank_id': 62241, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A127_TL_1_LPC.png', 'battles': 740, 'avg_earnings': 67507, 'avg_profit': 36647, 'avg_ammo_cost': 17703, 'cost_per_shot': 1758, 'avg_repair_cost': 7367, 'avg_consumables_cost': 5788, 'earnings_per_minute': 13564, 'profit_per_minute': 7363, 'class': 'MT', 'isPrem': True, 'name': 'TL-1 LPC'}
{'tank_id': 57377, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A111_T25_Pilot.png', 'battles': 347, 'avg_earnings': 70772, 'avg_profit': 36605, 'avg_ammo_cost': 22060, 'cost_per_shot': 1885, 'avg_repair_cost': 7343, 'avg_consumables_cost': 4762, 'earnings_per_minute': 13386, 'profit_per_minute': 6923, 'class': 'MT', 'isPrem': True, 'name': 'T25 Pilot 1'}
{'tank_id': 61505, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F97_ELC_EVEN_90.png', 'battles': 25876, 'avg_earnings': 65462, 'avg_profit': 36566, 'avg_ammo_cost': 10621, 'cost_per_shot': 1867, 'avg_repair_cost': 4728, 'avg_consumables_cost': 13545, 'earnings_per_minute': 13830, 'profit_per_minute': 7725, 'class': 'LT', 'isPrem': True, 'name': 'ELC EVEN 90'}
{'tank_id': 817, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch03_WZ-111.png', 'battles': 407, 'avg_earnings': 79899, 'avg_profit': 36371, 'avg_ammo_cost': 24988, 'cost_per_shot': 2822, 'avg_repair_cost': 8239, 'avg_consumables_cost': 10299, 'earnings_per_minute': 16114, 'profit_per_minute': 7335, 'class': 'HT', 'isPrem': True, 'name': 'WZ-111'}
{'tank_id': 59169, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A117_T26E5_Patriot.png', 'battles': 2492, 'avg_earnings': 62415, 'avg_profit': 36214, 'avg_ammo_cost': 12700, 'cost_per_shot': 1079, 'avg_repair_cost': 8471, 'avg_consumables_cost': 5029, 'earnings_per_minute': 13266, 'profit_per_minute': 7697, 'class': 'HT', 'isPrem': True, 'name': 'T26E5 P'}
{'tank_id': 45569, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R158_LT_432.png', 'battles': 13692, 'avg_earnings': 66397, 'avg_profit': 36124, 'avg_ammo_cost': 8302, 'cost_per_shot': 994, 'avg_repair_cost': 9657, 'avg_consumables_cost': 12313, 'earnings_per_minute': 15472, 'profit_per_minute': 8418, 'class': 'LT', 'isPrem': True, 'name': 'LT-432'}
{'tank_id': 60209, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch47_BZ_176.png', 'battles': 38560, 'avg_earnings': 91098, 'avg_profit': 36099, 'avg_ammo_cost': 35713, 'cost_per_shot': 6256, 'avg_repair_cost': 7866, 'avg_consumables_cost': 11419, 'earnings_per_minute': 18868, 'profit_per_minute': 7477, 'class': 'HT', 'isPrem': True, 'name': 'BZ-176'}
{'tank_id': 58449, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB101_FV1066_Senlac.png', 'battles': 1531, 'avg_earnings': 62851, 'avg_profit': 35930, 'avg_ammo_cost': 10033, 'cost_per_shot': 1358, 'avg_repair_cost': 5770, 'avg_consumables_cost': 11116, 'earnings_per_minute': 14470, 'profit_per_minute': 8272, 'class': 'LT', 'isPrem': True, 'name': 'Senlac'}
{'tank_id': 13345, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A80_T26_E4_SuperPershing.png', 'battles': 4154, 'avg_earnings': 71901, 'avg_profit': 35812, 'avg_ammo_cost': 20651, 'cost_per_shot': 1783, 'avg_repair_cost': 7714, 'avg_consumables_cost': 7723, 'earnings_per_minute': 13555, 'profit_per_minute': 6751, 'class': 'MT', 'isPrem': True, 'name': 'T26E4'}
{'tank_id': 62017, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F74_AMX_M4_1949_Liberte.png', 'battles': 1550, 'avg_earnings': 64301, 'avg_profit': 35799, 'avg_ammo_cost': 15280, 'cost_per_shot': 1740, 'avg_repair_cost': 8147, 'avg_consumables_cost': 5073, 'earnings_per_minute': 13766, 'profit_per_minute': 7664, 'class': 'HT', 'isPrem': True, 'name': 'AMX M4 49 L'}
{'tank_id': 50337, 'tier': 8, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It30_CC_mod_64_Prem.png', 'battles': 7200, 'avg_earnings': 73145, 'avg_profit': 35791, 'avg_ammo_cost': 23301, 'cost_per_shot': 2833, 'avg_repair_cost': 7157, 'avg_consumables_cost': 6895, 'earnings_per_minute': 14351, 'profit_per_minute': 7022, 'class': 'TD', 'isPrem': True, 'name': 'Vipera'}
{'tank_id': 58913, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A117_T26E5.png', 'battles': 868, 'avg_earnings': 68357, 'avg_profit': 35567, 'avg_ammo_cost': 17277, 'cost_per_shot': 1397, 'avg_repair_cost': 8384, 'avg_consumables_cost': 7127, 'earnings_per_minute': 14110, 'profit_per_minute': 7342, 'class': 'HT', 'isPrem': True, 'name': 'T26E5'}
{'tank_id': 49, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch01_Type59.png', 'battles': 4891, 'avg_earnings': 80790, 'avg_profit': 35223, 'avg_ammo_cost': 29619, 'cost_per_shot': 2515, 'avg_repair_cost': 6944, 'avg_consumables_cost': 9004, 'earnings_per_minute': 15663, 'profit_per_minute': 6829, 'class': 'MT', 'isPrem': True, 'name': 'Type 59'}
{'tank_id': 65073, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch03_WZ_111_A.png', 'battles': 397, 'avg_earnings': 75365, 'avg_profit': 35209, 'avg_ammo_cost': 20854, 'cost_per_shot': 2365, 'avg_repair_cost': 8327, 'avg_consumables_cost': 10973, 'earnings_per_minute': 14687, 'profit_per_minute': 6861, 'class': 'HT', 'isPrem': True, 'name': 'Alpine Tiger'}
{'tank_id': 62001, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch42_WalkerBulldog_M41D.png', 'battles': 1225, 'avg_earnings': 62203, 'avg_profit': 35185, 'avg_ammo_cost': 11519, 'cost_per_shot': 1241, 'avg_repair_cost': 6169, 'avg_consumables_cost': 9328, 'earnings_per_minute': 14890, 'profit_per_minute': 8423, 'class': 'LT', 'isPrem': True, 'name': 'M41D'}
{'tank_id': 48385, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R135_T_103.png', 'battles': 4141, 'avg_earnings': 61250, 'avg_profit': 35087, 'avg_ammo_cost': 13800, 'cost_per_shot': 1772, 'avg_repair_cost': 6558, 'avg_consumables_cost': 5804, 'earnings_per_minute': 11499, 'profit_per_minute': 6587, 'class': 'TD', 'isPrem': True, 'name': 'T-103'}
{'tank_id': 64273, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G119_Pz58_Mutz.png', 'battles': 633, 'avg_earnings': 56736, 'avg_profit': 35080, 'avg_ammo_cost': 10381, 'cost_per_shot': 1090, 'avg_repair_cost': 6848, 'avg_consumables_cost': 4426, 'earnings_per_minute': 11278, 'profit_per_minute': 6973, 'class': 'MT', 'isPrem': True, 'name': 'Pz. 58 Mutz'}
{'tank_id': 32257, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R180_Object_274_A.png', 'battles': 4411, 'avg_earnings': 70713, 'avg_profit': 34972, 'avg_ammo_cost': 19834, 'cost_per_shot': 2088, 'avg_repair_cost': 6420, 'avg_consumables_cost': 9485, 'earnings_per_minute': 14264, 'profit_per_minute': 7054, 'class': 'MT', 'isPrem': True, 'name': 'Obj. 274a'}
{'tank_id': 32065, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/france-F117_Alt_Proto_AMX_30.png', 'battles': 4265, 'avg_earnings': 71651, 'avg_profit': 34682, 'avg_ammo_cost': 20408, 'cost_per_shot': 2110, 'avg_repair_cost': 7230, 'avg_consumables_cost': 9330, 'earnings_per_minute': 14570, 'profit_per_minute': 7052, 'class': 'MT', 'isPrem': True, 'name': 'A.P. AMX 30'}
{'tank_id': 63793, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch26_59_Patton.png', 'battles': 551, 'avg_earnings': 65300, 'avg_profit': 34674, 'avg_ammo_cost': 16931, 'cost_per_shot': 1673, 'avg_repair_cost': 7317, 'avg_consumables_cost': 6377, 'earnings_per_minute': 12641, 'profit_per_minute': 6712, 'class': 'MT', 'isPrem': True, 'name': '59-Patton'}
{'tank_id': 54657, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S32_Bofors_Tornvagn.png', 'battles': 1949, 'avg_earnings': 73369, 'avg_profit': 34647, 'avg_ammo_cost': 22844, 'cost_per_shot': 2875, 'avg_repair_cost': 7479, 'avg_consumables_cost': 8398, 'earnings_per_minute': 14650, 'profit_per_minute': 6918, 'class': 'HT', 'isPrem': True, 'name': 'Tornvagn'}
{'tank_id': 34561, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R192_K_2.png', 'battles': 2103, 'avg_earnings': 81516, 'avg_profit': 34624, 'avg_ammo_cost': 29935, 'cost_per_shot': 3505, 'avg_repair_cost': 7875, 'avg_consumables_cost': 9081, 'earnings_per_minute': 15423, 'profit_per_minute': 6551, 'class': 'HT', 'isPrem': True, 'name': 'K-2'}
{'tank_id': 64561, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch23_112.png', 'battles': 1194, 'avg_earnings': 72057, 'avg_profit': 34594, 'avg_ammo_cost': 24137, 'cost_per_shot': 2852, 'avg_repair_cost': 6579, 'avg_consumables_cost': 6745, 'earnings_per_minute': 14777, 'profit_per_minute': 7094, 'class': 'HT', 'isPrem': True, 'name': '112'}
{'tank_id': 51537, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB112_Caliban.png', 'battles': 4695, 'avg_earnings': 63122, 'avg_profit': 34289, 'avg_ammo_cost': 14621, 'cost_per_shot': 2939, 'avg_repair_cost': 6159, 'avg_consumables_cost': 8052, 'earnings_per_minute': 12561, 'profit_per_minute': 6823, 'class': 'HT', 'isPrem': True, 'name': 'Caliban'}
{'tank_id': 49937, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G119_Panzer58_BF.png', 'battles': 436, 'avg_earnings': 55920, 'avg_profit': 34041, 'avg_ammo_cost': 12976, 'cost_per_shot': 1333, 'avg_repair_cost': 6674, 'avg_consumables_cost': 2228, 'earnings_per_minute': 10454, 'profit_per_minute': 6364, 'class': 'MT', 'isPrem': True, 'name': 'Schwarzpz.58'}
{'tank_id': 62721, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R123_Kirovets_1.png', 'battles': 1997, 'avg_earnings': 78094, 'avg_profit': 33803, 'avg_ammo_cost': 23556, 'cost_per_shot': 2715, 'avg_repair_cost': 11253, 'avg_consumables_cost': 9480, 'earnings_per_minute': 16137, 'profit_per_minute': 6985, 'class': 'HT', 'isPrem': True, 'name': 'Kirovets-1'}
{'tank_id': 62209, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R121_KV4_KTT.png', 'battles': 553, 'avg_earnings': 69917, 'avg_profit': 32898, 'avg_ammo_cost': 21389, 'cost_per_shot': 2313, 'avg_repair_cost': 8297, 'avg_consumables_cost': 7331, 'earnings_per_minute': 14324, 'profit_per_minute': 6740, 'class': 'TD', 'isPrem': True, 'name': 'KV-4 KTTS'}
{'tank_id': 57121, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A63_M46_Patton_KR.png', 'battles': 386, 'avg_earnings': 59481, 'avg_profit': 32527, 'avg_ammo_cost': 15868, 'cost_per_shot': 1653, 'avg_repair_cost': 7921, 'avg_consumables_cost': 3164, 'earnings_per_minute': 11805, 'profit_per_minute': 6455, 'class': 'MT', 'isPrem': True, 'name': 'M46 KR'}
{'tank_id': 561, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch01_Type59_Gold.png', 'battles': 339, 'avg_earnings': 86906, 'avg_profit': 32471, 'avg_ammo_cost': 31011, 'cost_per_shot': 2495, 'avg_repair_cost': 6805, 'avg_consumables_cost': 16618, 'earnings_per_minute': 16192, 'profit_per_minute': 6050, 'class': 'MT', 'isPrem': True, 'name': 'Type 59 G'}
{'tank_id': 35105, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/usa-A140_ASTRON_REX_105mm.png', 'battles': 1894, 'avg_earnings': 85923, 'avg_profit': 32276, 'avg_ammo_cost': 36496, 'cost_per_shot': 3599, 'avg_repair_cost': 6468, 'avg_consumables_cost': 10682, 'earnings_per_minute': 15978, 'profit_per_minute': 6002, 'class': 'MT', 'isPrem': True, 'name': 'ASTRON Rex'}
{'tank_id': 9217, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R61_Object252.png', 'battles': 1098, 'avg_earnings': 72754, 'avg_profit': 32190, 'avg_ammo_cost': 26153, 'cost_per_shot': 3048, 'avg_repair_cost': 7053, 'avg_consumables_cost': 7357, 'earnings_per_minute': 14499, 'profit_per_minute': 6415, 'class': 'HT', 'isPrem': True, 'name': 'IS-6'}
{'tank_id': 61953, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R122_T44_100.png', 'battles': 2807, 'avg_earnings': 80892, 'avg_profit': 31859, 'avg_ammo_cost': 33256, 'cost_per_shot': 2745, 'avg_repair_cost': 6677, 'avg_consumables_cost': 9098, 'earnings_per_minute': 14851, 'profit_per_minute': 5849, 'class': 'MT', 'isPrem': True, 'name': 'T-44-100'}
{'tank_id': 48145, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G138_VK168_02_Mauerbrecher.png', 'battles': 135, 'avg_earnings': 61157, 'avg_profit': 31079, 'avg_ammo_cost': 18120, 'cost_per_shot': 2792, 'avg_repair_cost': 7920, 'avg_consumables_cost': 4037, 'earnings_per_minute': 12180, 'profit_per_minute': 6189, 'class': 'HT', 'isPrem': True, 'name': 'Mauerbrecher'}
{'tank_id': 58657, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A115_Chrysler_K_GF.png', 'battles': 1045, 'avg_earnings': 70668, 'avg_profit': 30759, 'avg_ammo_cost': 27055, 'cost_per_shot': 2755, 'avg_repair_cost': 6754, 'avg_consumables_cost': 6099, 'earnings_per_minute': 16208, 'profit_per_minute': 7055, 'class': 'HT', 'isPrem': True, 'name': 'Chrysler GF'}
{'tank_id': 64017, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G120_M41_90.png', 'battles': 594, 'avg_earnings': 59533, 'avg_profit': 30747, 'avg_ammo_cost': 10650, 'cost_per_shot': 1580, 'avg_repair_cost': 5530, 'avg_consumables_cost': 12605, 'earnings_per_minute': 14562, 'profit_per_minute': 7521, 'class': 'LT', 'isPrem': True, 'name': 'M 41 90 mm'}
{'tank_id': 57889, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A99_T92_LT.png', 'battles': 2288, 'avg_earnings': 55148, 'avg_profit': 30315, 'avg_ammo_cost': 8451, 'cost_per_shot': 1202, 'avg_repair_cost': 5603, 'avg_consumables_cost': 10778, 'earnings_per_minute': 13155, 'profit_per_minute': 7231, 'class': 'LT', 'isPrem': True, 'name': 'T92'}
{'tank_id': 63233, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R128_KV4_Kreslavskiy.png', 'battles': 251, 'avg_earnings': 66830, 'avg_profit': 30229, 'avg_ammo_cost': 17591, 'cost_per_shot': 1957, 'avg_repair_cost': 10624, 'avg_consumables_cost': 8384, 'earnings_per_minute': 15075, 'profit_per_minute': 6819, 'class': 'HT', 'isPrem': True, 'name': 'KV-4 Kresl.'}
{'tank_id': 59905, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R112_T54_45.png', 'battles': 2757, 'avg_earnings': 64901, 'avg_profit': 30090, 'avg_ammo_cost': 22123, 'cost_per_shot': 2074, 'avg_repair_cost': 7023, 'avg_consumables_cost': 5664, 'earnings_per_minute': 13118, 'profit_per_minute': 6082, 'class': 'MT', 'isPrem': True, 'name': 'T-54 mod. 1'}
{'tank_id': 49409, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R61_Object252_BF.png', 'battles': 839, 'avg_earnings': 60340, 'avg_profit': 29971, 'avg_ammo_cost': 17848, 'cost_per_shot': 2156, 'avg_repair_cost': 7113, 'avg_consumables_cost': 5406, 'earnings_per_minute': 12785, 'profit_per_minute': 6350, 'class': 'HT', 'isPrem': True, 'name': 'IS-6 B'}
{'tank_id': 54145, 'tier': 9, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/sweden-S31_Strv_K.png', 'battles': 1457, 'avg_earnings': 81492, 'avg_profit': 29794, 'avg_ammo_cost': 25257, 'cost_per_shot': 2533, 'avg_repair_cost': 17416, 'avg_consumables_cost': 9023, 'earnings_per_minute': 15066, 'profit_per_minute': 5508, 'class': 'HT', 'isPrem': True, 'name': 'Strv K'}
{'tank_id': 61713, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G109_Steyr_WT.png', 'battles': 1259, 'avg_earnings': 52396, 'avg_profit': 29711, 'avg_ammo_cost': 13944, 'cost_per_shot': 1321, 'avg_repair_cost': 3893, 'avg_consumables_cost': 4846, 'earnings_per_minute': 8598, 'profit_per_minute': 4875, 'class': 'TD', 'isPrem': True, 'name': 'Steyr WT'}
{'tank_id': 48913, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G138_VK168_02.png', 'battles': 461, 'avg_earnings': 65543, 'avg_profit': 29564, 'avg_ammo_cost': 17834, 'cost_per_shot': 2484, 'avg_repair_cost': 8020, 'avg_consumables_cost': 10124, 'earnings_per_minute': 12894, 'profit_per_minute': 5816, 'class': 'HT', 'isPrem': True, 'name': 'VK 168.01 P'}
{'tank_id': 56913, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB94_Centurion_Mk5-1_RAAC.png', 'battles': 3641, 'avg_earnings': 63127, 'avg_profit': 29271, 'avg_ammo_cost': 19059, 'cost_per_shot': 1683, 'avg_repair_cost': 7367, 'avg_consumables_cost': 7428, 'earnings_per_minute': 12939, 'profit_per_minute': 6000, 'class': 'MT', 'isPrem': True, 'name': 'Centurion 5/1'}
{'tank_id': 52609, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S23_Strv_81_sabaton.png', 'battles': 179, 'avg_earnings': 59766, 'avg_profit': 29171, 'avg_ammo_cost': 14456, 'cost_per_shot': 1467, 'avg_repair_cost': 11931, 'avg_consumables_cost': 4206, 'earnings_per_minute': 12321, 'profit_per_minute': 6014, 'class': 'MT', 'isPrem': True, 'name': 'P:Victoria'}
{'tank_id': 52305, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB109_GSOR_1008.png', 'battles': 7404, 'avg_earnings': 74798, 'avg_profit': 28954, 'avg_ammo_cost': 31966, 'cost_per_shot': 3210, 'avg_repair_cost': 5974, 'avg_consumables_cost': 7902, 'earnings_per_minute': 12893, 'profit_per_minute': 4991, 'class': 'TD', 'isPrem': True, 'name': 'GSOR 1008'}
