{'tank_id': 60225, 'name': 'Bourrasque', 'nation': 'France', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F116_Bat_Chatillon_Bourrasque.png', 'battles': 110271, 'winrate': 53.36, 'damage': 1391, 'sniper_damage': 377, 'frags': 0.98, 'spotting_assist': 548, 'tracking_assist': 52, 'shots_fired': 7.59, 'direct_hits': 5.63, 'penetrations': 4.3, 'hit_rate': 74.13, 'pen_rate': 76.34, 'spots': 1.82, 'damage_blocked': 3, 'damage_received': 1085, 'damage_received_from_invisible': 353, 'potential_damage_received': 1052, 'base_capture_points': 0.48, 'base_defense_points': 0.5, 'life_time': 297, 'survival': 27.44, 'distance_traveled': 1812, 'wn8': 1656, 'difference': 1.9, 'player_winrate': 51.46, 'isPrem': True}
{'tank_id': 16401, 'name': 'WT auf Pz. IV', 'nation': 'Germany', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G97_Waffentrager_IV.png', 'battles': 36765, 'winrate': 47.85, 'damage': 1538, 'sniper_damage': 865, 'frags': 0.85, 'spotting_assist': 196, 'tracking_assist': 52, 'shots_fired': 6.57, 'direct_hits': 4.33, 'penetrations': 3.02, 'hit_rate': 65.86, 'pen_rate': 69.86, 'spots': 0.32, 'damage_blocked': 6, 'damage_received': 1200, 'damage_received_from_invisible': 466, 'potential_damage_received': 1059, 'base_capture_points': 0.75, 'base_defense_points': 0.45, 'life_time': 373, 'survival': 36.62, 'distance_traveled': 1095, 'wn8': 1197, 'difference': -0.71, 'player_winrate': 48.56, 'isPrem': False}
{'tank_id': 4993, 'name': 'UDES 14 5', 'nation': 'Sweden', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S29_UDES_14_5.png', 'battles': 36278, 'winrate': 47.94, 'damage': 970, 'sniper_damage': 319, 'frags': 0.62, 'spotting_assist': 350, 'tracking_assist': 44, 'shots_fired': 6.88, 'direct_hits': 4.64, 'penetrations': 3.22, 'hit_rate': 67.48, 'pen_rate': 69.31, 'spots': 1, 'damage_blocked': 76, 'damage_received': 1236, 'damage_received_from_invisible': 441, 'potential_damage_received': 1302, 'base_capture_points': 0.7, 'base_defense_points': 0.37, 'life_time': 304, 'survival': 24.46, 'distance_traveled': 1442, 'wn8': 1070, 'difference': -0.23, 'player_winrate': 48.17, 'isPrem': False}
{'tank_id': 53345, 'name': 'Ka-Ri', 'nation': 'Japan', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J31_Type_5_KaRi.png', 'battles': 35831, 'winrate': 51.95, 'damage': 1554, 'sniper_damage': 688, 'frags': 1, 'spotting_assist': 215, 'tracking_assist': 45, 'shots_fired': 6.91, 'direct_hits': 4.65, 'penetrations': 3.5, 'hit_rate': 67.32, 'pen_rate': 75.23, 'spots': 0.54, 'damage_blocked': 376, 'damage_received': 998, 'damage_received_from_invisible': 381, 'potential_damage_received': 1395, 'base_capture_points': 0.8, 'base_defense_points': 0.42, 'life_time': 348, 'survival': 34.67, 'distance_traveled': 1239, 'wn8': 1396, 'difference': 1.7, 'player_winrate': 50.25, 'isPrem': True}
{'tank_id': 16417, 'name': 'M44', 'nation': 'USA', 'tier': 6, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A87_M44.png', 'battles': 35762, 'winrate': 48.05, 'damage': 458, 'sniper_damage': 419, 'frags': 0.45, 'spotting_assist': 12, 'tracking_assist': 29, 'shots_fired': 8.06, 'direct_hits': 1.91, 'penetrations': 0.18, 'hit_rate': 23.66, 'pen_rate': 9.33, 'spots': 0.03, 'damage_blocked': 0, 'damage_received': 191, 'damage_received_from_invisible': 73, 'potential_damage_received': 195, 'base_capture_points': 0.3, 'base_defense_points': 0.61, 'life_time': 366, 'survival': 40.71, 'distance_traveled': 501, 'wn8': 591, 'difference': -1, 'player_winrate': 49.05, 'isPrem': False}
{'tank_id': 19729, 'name': 'VK 100.01 P', 'nation': 'Germany', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G115_Typ_205B.png', 'battles': 35472, 'winrate': 49.16, 'damage': 1043, 'sniper_damage': 127, 'frags': 0.6, 'spotting_assist': 294, 'tracking_assist': 45, 'shots_fired': 6.75, 'direct_hits': 4.83, 'penetrations': 2.81, 'hit_rate': 71.52, 'pen_rate': 58.14, 'spots': 0.7, 'damage_blocked': 1295, 'damage_received': 1530, 'damage_received_from_invisible': 383, 'potential_damage_received': 2825, 'base_capture_points': 1.2, 'base_defense_points': 0.29, 'life_time': 318, 'survival': 29.38, 'distance_traveled': 1061, 'wn8': 1089, 'difference': 0.72, 'player_winrate': 48.44, 'isPrem': False}
{'tank_id': 4737, 'name': 'Strv 103B', 'nation': 'Sweden', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S11_Strv_103B.png', 'battles': 34392, 'winrate': 48.54, 'damage': 1885, 'sniper_damage': 1057, 'frags': 0.85, 'spotting_assist': 315, 'tracking_assist': 88, 'shots_fired': 10.43, 'direct_hits': 7.36, 'penetrations': 5.19, 'hit_rate': 70.6, 'pen_rate': 70.45, 'spots': 0.49, 'damage_blocked': 486, 'damage_received': 1357, 'damage_received_from_invisible': 562, 'potential_damage_received': 1722, 'base_capture_points': 1.02, 'base_defense_points': 0.47, 'life_time': 372, 'survival': 36.93, 'distance_traveled': 1267, 'wn8': 1304, 'difference': -0.52, 'player_winrate': 49.06, 'isPrem': False}
{'tank_id': 54289, 'name': 'Löwe', 'nation': 'Germany', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G51_Lowe.png', 'battles': 33821, 'winrate': 48.04, 'damage': 1015, 'sniper_damage': 154, 'frags': 0.54, 'spotting_assist': 268, 'tracking_assist': 42, 'shots_fired': 7.35, 'direct_hits': 5.34, 'penetrations': 3.37, 'hit_rate': 72.64, 'pen_rate': 63.06, 'spots': 0.78, 'damage_blocked': 791, 'damage_received': 1502, 'damage_received_from_invisible': 409, 'potential_damage_received': 2290, 'base_capture_points': 0.96, 'base_defense_points': 0.27, 'life_time': 302, 'survival': 25.43, 'distance_traveled': 1066, 'wn8': 1043, 'difference': -0.04, 'player_winrate': 48.08, 'isPrem': True}
{'tank_id': 55569, 'name': 'E 25', 'nation': 'Germany', 'tier': 7, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G48_E-25.png', 'battles': 33445, 'winrate': 52, 'damage': 891, 'sniper_damage': 360, 'frags': 0.95, 'spotting_assist': 333, 'tracking_assist': 36, 'shots_fired': 14.29, 'direct_hits': 9.55, 'penetrations': 6.72, 'hit_rate': 66.8, 'pen_rate': 70.35, 'spots': 1.26, 'damage_blocked': 55, 'damage_received': 698, 'damage_received_from_invisible': 218, 'potential_damage_received': 747, 'base_capture_points': 1.09, 'base_defense_points': 0.7, 'life_time': 304, 'survival': 27.95, 'distance_traveled': 1541, 'wn8': 1247, 'difference': 0.85, 'player_winrate': 51.15, 'isPrem': True}
{'tank_id': 11841, 'name': 'B-C 155 58', 'nation': 'France', 'tier': 10, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F38_Bat_Chatillon155_58.png', 'battles': 33404, 'winrate': 48.68, 'damage': 1020, 'sniper_damage': 983, 'frags': 0.45, 'spotting_assist': 16, 'tracking_assist': 47, 'shots_fired': 10.03, 'direct_hits': 3.53, 'penetrations': 0.19, 'hit_rate': 35.24, 'pen_rate': 5.3, 'spots': 0.02, 'damage_blocked': 1, 'damage_received': 288, 'damage_received_from_invisible': 111, 'potential_damage_received': 311, 'base_capture_points': 0.44, 'base_defense_points': 0.54, 'life_time': 386, 'survival': 42.14, 'distance_traveled': 754, 'wn8': 739, 'difference': 0.9, 'player_winrate': 47.78, 'isPrem': False}
{'tank_id': 8737, 'name': 'T95', 'nation': 'USA', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A40_T95.png', 'battles': 33005, 'winrate': 51.23, 'damage': 1551, 'sniper_damage': 298, 'frags': 0.82, 'spotting_assist': 313, 'tracking_assist': 46, 'shots_fired': 5.22, 'direct_hits': 3.83, 'penetrations': 2.49, 'hit_rate': 73.39, 'pen_rate': 65.01, 'spots': 0.54, 'damage_blocked': 1486, 'damage_received': 1462, 'damage_received_from_invisible': 400, 'potential_damage_received': 2959, 'base_capture_points': 1.64, 'base_defense_points': 0.25, 'life_time': 351, 'survival': 36.72, 'distance_traveled': 1020, 'wn8': 1213, 'difference': 1.82, 'player_winrate': 49.41, 'isPrem': False}
{'tank_id': 61729, 'name': 'AE Phase I', 'nation': 'USA', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A125_AEP_1.png', 'battles': 32914, 'winrate': 49.46, 'damage': 1520, 'sniper_damage': 205, 'frags': 0.69, 'spotting_assist': 325, 'tracking_assist': 58, 'shots_fired': 8.38, 'direct_hits': 6.27, 'penetrations': 4.08, 'hit_rate': 74.73, 'pen_rate': 65.07, 'spots': 1.02, 'damage_blocked': 923, 'damage_received': 1689, 'damage_received_from_invisible': 427, 'potential_damage_received': 2600, 'base_capture_points': 0.68, 'base_defense_points': 0.28, 'life_time': 301, 'survival': 25.41, 'distance_traveled': 1213, 'wn8': 1311, 'difference': 0.21, 'player_winrate': 49.25, 'isPrem': True}
{'tank_id': 7169, 'name': 'IS-7', 'nation': 'USSR', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R45_IS-7.png', 'battles': 32650, 'winrate': 48.38, 'damage': 1867, 'sniper_damage': 183, 'frags': 0.77, 'spotting_assist': 506, 'tracking_assist': 76, 'shots_fired': 8.06, 'direct_hits': 6.3, 'penetrations': 4.01, 'hit_rate': 78.11, 'pen_rate': 63.6, 'spots': 1.36, 'damage_blocked': 1455, 'damage_received': 2274, 'damage_received_from_invisible': 456, 'potential_damage_received': 3657, 'base_capture_points': 0.66, 'base_defense_points': 0.23, 'life_time': 308, 'survival': 26.7, 'distance_traveled': 1401, 'wn8': 1552, 'difference': -1.04, 'player_winrate': 49.42, 'isPrem': False}
{'tank_id': 7457, 'name': 'M40/M43', 'nation': 'USA', 'tier': 8, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A37_M40M43.png', 'battles': 32578, 'winrate': 48.88, 'damage': 887, 'sniper_damage': 840, 'frags': 0.52, 'spotting_assist': 15, 'tracking_assist': 26, 'shots_fired': 6.35, 'direct_hits': 1.81, 'penetrations': 0.14, 'hit_rate': 28.45, 'pen_rate': 7.57, 'spots': 0.02, 'damage_blocked': 2, 'damage_received': 232, 'damage_received_from_invisible': 90, 'potential_damage_received': 259, 'base_capture_points': 0.11, 'base_defense_points': 0.59, 'life_time': 387, 'survival': 42.53, 'distance_traveled': 437, 'wn8': 843, 'difference': 0.27, 'player_winrate': 48.61, 'isPrem': False}
{'tank_id': 13089, 'name': 'T110E4', 'nation': 'USA', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A83_T110E4.png', 'battles': 31608, 'winrate': 47.91, 'damage': 1697, 'sniper_damage': 452, 'frags': 0.74, 'spotting_assist': 304, 'tracking_assist': 52, 'shots_fired': 5.25, 'direct_hits': 3.7, 'penetrations': 2.52, 'hit_rate': 70.58, 'pen_rate': 68.14, 'spots': 0.55, 'damage_blocked': 803, 'damage_received': 1690, 'damage_received_from_invisible': 493, 'potential_damage_received': 2465, 'base_capture_points': 0.82, 'base_defense_points': 0.2, 'life_time': 338, 'survival': 30.32, 'distance_traveled': 1104, 'wn8': 1128, 'difference': 0, 'player_winrate': 47.91, 'isPrem': False}
{'tank_id': 14865, 'name': 'Leopard PT A', 'nation': 'Germany', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G91_Pro_Ag_A.png', 'battles': 31523, 'winrate': 48.6, 'damage': 1517, 'sniper_damage': 625, 'frags': 0.82, 'spotting_assist': 373, 'tracking_assist': 62, 'shots_fired': 8.01, 'direct_hits': 5.55, 'penetrations': 4.06, 'hit_rate': 69.37, 'pen_rate': 73.04, 'spots': 0.93, 'damage_blocked': 92, 'damage_received': 1432, 'damage_received_from_invisible': 506, 'potential_damage_received': 1484, 'base_capture_points': 0.55, 'base_defense_points': 0.47, 'life_time': 329, 'survival': 28.73, 'distance_traveled': 1550, 'wn8': 1335, 'difference': -0.61, 'player_winrate': 49.21, 'isPrem': False}
{'tank_id': 3873, 'name': 'T29', 'nation': 'USA', 'tier': 7, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A11_T29.png', 'battles': 31284, 'winrate': 50.07, 'damage': 826, 'sniper_damage': 107, 'frags': 0.59, 'spotting_assist': 221, 'tracking_assist': 36, 'shots_fired': 6.74, 'direct_hits': 4.69, 'penetrations': 3, 'hit_rate': 69.63, 'pen_rate': 63.89, 'spots': 0.86, 'damage_blocked': 606, 'damage_received': 1124, 'damage_received_from_invisible': 323, 'potential_damage_received': 1716, 'base_capture_points': 1.14, 'base_defense_points': 0.27, 'life_time': 291, 'survival': 26.34, 'distance_traveled': 1066, 'wn8': 899, 'difference': 0.69, 'player_winrate': 49.38, 'isPrem': False}
{'tank_id': 2417, 'name': 'TVP T 50/51', 'nation': 'Czech', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz04_T50_51.png', 'battles': 30885, 'winrate': 48.05, 'damage': 1891, 'sniper_damage': 631, 'frags': 0.95, 'spotting_assist': 458, 'tracking_assist': 93, 'shots_fired': 11.65, 'direct_hits': 8.79, 'penetrations': 6.26, 'hit_rate': 75.44, 'pen_rate': 71.27, 'spots': 1.24, 'damage_blocked': 118, 'damage_received': 1594, 'damage_received_from_invisible': 503, 'potential_damage_received': 1682, 'base_capture_points': 0.39, 'base_defense_points': 0.32, 'life_time': 304, 'survival': 25.32, 'distance_traveled': 1698, 'wn8': 1523, 'difference': -1.76, 'player_winrate': 49.81, 'isPrem': False}
{'tank_id': 19009, 'name': 'EBR 105', 'nation': 'France', 'tier': 10, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F108_Panhard_EBR_105.png', 'battles': 30796, 'winrate': 49.14, 'damage': 1101, 'sniper_damage': 235, 'frags': 0.64, 'spotting_assist': 1213, 'tracking_assist': 41, 'shots_fired': 5.5, 'direct_hits': 3.98, 'penetrations': 2.84, 'hit_rate': 72.49, 'pen_rate': 71.35, 'spots': 3.93, 'damage_blocked': 11, 'damage_received': 1206, 'damage_received_from_invisible': 370, 'potential_damage_received': 1107, 'base_capture_points': 0.37, 'base_defense_points': 0.36, 'life_time': 251, 'survival': 18.19, 'distance_traveled': 3126, 'wn8': 1267, 'difference': -2.12, 'player_winrate': 51.26, 'isPrem': False}
{'tank_id': 11553, 'name': 'Hellcat', 'nation': 'USA', 'tier': 6, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A41_M18_Hellcat.png', 'battles': 30164, 'winrate': 48.73, 'damage': 679, 'sniper_damage': 318, 'frags': 0.71, 'spotting_assist': 180, 'tracking_assist': 30, 'shots_fired': 7.22, 'direct_hits': 4.46, 'penetrations': 3.32, 'hit_rate': 61.75, 'pen_rate': 74.53, 'spots': 0.75, 'damage_blocked': 15, 'damage_received': 535, 'damage_received_from_invisible': 209, 'potential_damage_received': 531, 'base_capture_points': 0.87, 'base_defense_points': 0.43, 'life_time': 296, 'survival': 25.77, 'distance_traveled': 1155, 'wn8': 1069, 'difference': -0.43, 'player_winrate': 49.16, 'isPrem': False}
{'tank_id': 22017, 'name': 'Obj. 277', 'nation': 'USSR', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R155_Object_277.png', 'battles': 29950, 'winrate': 48.41, 'damage': 2001, 'sniper_damage': 237, 'frags': 0.81, 'spotting_assist': 479, 'tracking_assist': 73, 'shots_fired': 8.52, 'direct_hits': 6.6, 'penetrations': 4.35, 'hit_rate': 77.53, 'pen_rate': 65.93, 'spots': 1.47, 'damage_blocked': 1176, 'damage_received': 2101, 'damage_received_from_invisible': 441, 'potential_damage_received': 3200, 'base_capture_points': 0.47, 'base_defense_points': 0.27, 'life_time': 302, 'survival': 25.39, 'distance_traveled': 1473, 'wn8': 1603, 'difference': -1.51, 'player_winrate': 49.92, 'isPrem': False}
{'tank_id': 5969, 'name': 'Centurion I', 'nation': 'UK', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB23_Centurion.png', 'battles': 29618, 'winrate': 46.19, 'damage': 877, 'sniper_damage': 212, 'frags': 0.54, 'spotting_assist': 344, 'tracking_assist': 43, 'shots_fired': 9.5, 'direct_hits': 6.33, 'penetrations': 4.28, 'hit_rate': 66.64, 'pen_rate': 67.64, 'spots': 1.04, 'damage_blocked': 418, 'damage_received': 1297, 'damage_received_from_invisible': 447, 'potential_damage_received': 1720, 'base_capture_points': 0.72, 'base_defense_points': 0.34, 'life_time': 288, 'survival': 22.05, 'distance_traveled': 1328, 'wn8': 1008, 'difference': -1.87, 'player_winrate': 48.06, 'isPrem': False}
{'tank_id': 13857, 'name': 'T110E3', 'nation': 'USA', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A85_T110E3.png', 'battles': 29179, 'winrate': 50.05, 'damage': 1848, 'sniper_damage': 374, 'frags': 0.78, 'spotting_assist': 333, 'tracking_assist': 49, 'shots_fired': 5.38, 'direct_hits': 3.99, 'penetrations': 2.75, 'hit_rate': 74.29, 'pen_rate': 68.93, 'spots': 0.55, 'damage_blocked': 1490, 'damage_received': 1675, 'damage_received_from_invisible': 482, 'potential_damage_received': 3110, 'base_capture_points': 1.03, 'base_defense_points': 0.16, 'life_time': 338, 'survival': 32.07, 'distance_traveled': 1025, 'wn8': 1231, 'difference': 0.94, 'player_winrate': 49.11, 'isPrem': False}
{'tank_id': 27905, 'name': 'Forest Spirit', 'nation': 'USSR', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R159_SU_130PM_DR.png', 'battles': 28378, 'winrate': 49.19, 'damage': 1400, 'sniper_damage': 747, 'frags': 0.91, 'spotting_assist': 181, 'tracking_assist': 45, 'shots_fired': 6.46, 'direct_hits': 4.14, 'penetrations': 3.06, 'hit_rate': 64.17, 'pen_rate': 73.92, 'spots': 0.37, 'damage_blocked': 1, 'damage_received': 860, 'damage_received_from_invisible': 362, 'potential_damage_received': 803, 'base_capture_points': 0.67, 'base_defense_points': 0.43, 'life_time': 351, 'survival': 33.32, 'distance_traveled': 1192, 'wn8': 1293, 'difference': -0.44, 'player_winrate': 49.63, 'isPrem': True}
{'tank_id': 3681, 'name': 'STB-1', 'nation': 'Japan', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J16_ST_B1.png', 'battles': 27808, 'winrate': 49.5, 'damage': 1937, 'sniper_damage': 494, 'frags': 0.91, 'spotting_assist': 535, 'tracking_assist': 94, 'shots_fired': 11.48, 'direct_hits': 8.25, 'penetrations': 5.74, 'hit_rate': 71.88, 'pen_rate': 69.53, 'spots': 1.34, 'damage_blocked': 440, 'damage_received': 1778, 'damage_received_from_invisible': 570, 'potential_damage_received': 2124, 'base_capture_points': 0.38, 'base_defense_points': 0.38, 'life_time': 310, 'survival': 26.86, 'distance_traveled': 1729, 'wn8': 1592, 'difference': -1.02, 'player_winrate': 50.52, 'isPrem': False}
{'tank_id': 8481, 'name': 'T92 HMC', 'nation': 'USA', 'tier': 10, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A38_T92.png', 'battles': 27319, 'winrate': 48.82, 'damage': 1196, 'sniper_damage': 1138, 'frags': 0.48, 'spotting_assist': 19, 'tracking_assist': 47, 'shots_fired': 5.91, 'direct_hits': 1.64, 'penetrations': 0.11, 'hit_rate': 27.78, 'pen_rate': 6.65, 'spots': 0.01, 'damage_blocked': 2, 'damage_received': 297, 'damage_received_from_invisible': 108, 'potential_damage_received': 330, 'base_capture_points': 0.04, 'base_defense_points': 0.42, 'life_time': 381, 'survival': 41.06, 'distance_traveled': 413, 'wn8': 901, 'difference': 0.32, 'player_winrate': 48.5, 'isPrem': False}
{'tank_id': 9489, 'name': 'E 100', 'nation': 'Germany', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G56_E-100.png', 'battles': 27263, 'winrate': 47.62, 'damage': 1808, 'sniper_damage': 201, 'frags': 0.75, 'spotting_assist': 418, 'tracking_assist': 62, 'shots_fired': 6.73, 'direct_hits': 5.1, 'penetrations': 2.98, 'hit_rate': 75.85, 'pen_rate': 58.33, 'spots': 0.78, 'damage_blocked': 1764, 'damage_received': 2500, 'damage_received_from_invisible': 551, 'potential_damage_received': 4227, 'base_capture_points': 0.99, 'base_defense_points': 0.2, 'life_time': 327, 'survival': 29.7, 'distance_traveled': 1148, 'wn8': 1335, 'difference': -1.33, 'player_winrate': 48.95, 'isPrem': False}
{'tank_id': 3473, 'name': '60TP', 'nation': 'Poland', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl15_60TP_Lewandowskiego.png', 'battles': 26973, 'winrate': 49.12, 'damage': 2084, 'sniper_damage': 249, 'frags': 0.87, 'spotting_assist': 427, 'tracking_assist': 69, 'shots_fired': 6.51, 'direct_hits': 5.05, 'penetrations': 3.1, 'hit_rate': 77.59, 'pen_rate': 61.51, 'spots': 0.91, 'damage_blocked': 1353, 'damage_received': 2354, 'damage_received_from_invisible': 516, 'potential_damage_received': 3616, 'base_capture_points': 0.84, 'base_defense_points': 0.21, 'life_time': 331, 'survival': 31.27, 'distance_traveled': 1275, 'wn8': 1531, 'difference': 0.13, 'player_winrate': 48.99, 'isPrem': False}
